year;y2008;y2009;y2010;y2011;y2012;y2013;y2014;y2015;y2016;y2017;y2018;y2019;y2020;y2021
Kuwait;4,73075;4,781;4,709;4,042333333;5,02925;4,518083333;4,917333333;5,05325;4,577583333;4,349166667;4,59575;4,201583333;3,576916667;6,263125
Kyrgyzstan;23,83516667;24,15508333;24,22041667;24,33191667;23,86375;24,31775;24,4055;24,21075;23,63158333;24,3655;24,93416667;23,61066667;24,90766667;25,38525
Laos;7,497083333;6,53925;6,917583333;6,27725;6,334083333;6,3745;6,970583333;7,278916667;7,681083333;6,559333333;5,711083333;7,24525;6,043333333;7,322375
Latvia;18,37733333;19,06275;18,67708333;18,554;18,47425;18,39275;18,31433333;18,75516667;18,95716667;18,85225;20,26883333;18,26166667;18,98908333;19,17825
Lebanon;14,05391667;14,33341667;14,38733333;14,68483333;14,56291667;14,5765;13,9035;14,52533333;14,42775;14,25716667;14,90683333;14,02691667;14,3865;13,773625
Lesotho;25,85975;26,1535;26,23608333;26,38691667;26,2835;26,29091667;26,18316667;26,28983333;26,29741667;26,494;26,53275;26,24066667;25,99558333;26,314
Liberia;22,83508333;23,41316667;23,40941667;23,369;23,27841667;23,25666667;23,31508333;23,32583333;23,47433333;23,37983333;24,51591667;22,98833333;23,27066667;24,314
Libya;6,32875;5,588416667;6,263666667;6,124666667;5,430416667;5,013;5,941166667;6,27925;5,94225;5,8935;4,847833333;6,563083333;5,876083333;6,002375
Liechtenstein;8,107666667;7,120416667;7,706083333;6,830333333;6,835333333;6,921;7,422;7,854;8,175333333;7,096083333;6,325833333;7,635;6,723583333;7,804
Lithuania;10,79275;10,20658333;10,714;10,70058333;9,983083333;10,30808333;10,73033333;10,76166667;10,12866667;10,32808333;9,134666667;11,032;10,10925;9,90025
Luxembourg;22,93716667;23,09875;23,29975;23,17375;22,9935;22,80566667;23,30208333;23,33633333;22,58916667;23,07308333;22,89508333;22,49075;22,97883333;23,473
Macau;11,582;11,4705;11,28108333;11,20766667;11,05858333;10,55;10,75258333;11,90575;11,92408333;11,64383333;11,741;11,02383333;11,53791667;13,260125
Macedonia;23,32033333;23,58691667;23,6175;23,49525;23,453;23,62183333;23,66116667;23,64975;23,33225;23,61866667;23,84616667;23,77683333;23,32533333;22,9595
Madagascar;21,71441667;21,99875;22,224;22,2335;21,86591667;22,81116667;22,10216667;22,09833333;21,8225;22,01483333;22,60066667;22,31325;21,88741667;21,269375
Malawi;26,37141667;26,50008333;26,7455;26,57675;26,576;26,64958333;26,57766667;26,49633333;26,25408333;26,642;26,80666667;26,44058333;26,62275;26,9735
Malaysia;29,15033333;29,31083333;29,4265;29,429;29,426;29,52625;29,03791667;29,20216667;28,94991667;29,44091667;30,12708333;29,43666667;28,60183333;29,942
Mali;19,60916667;19,90966667;19,55183333;19,75658333;19,17116667;18,87508333;19,60133333;19,74991667;19,81816667;19,57925;19,66441667;19,3135;19,82916667;19,437375
Malta;26,5715;26,90216667;26,93566667;27,08;26,82966667;27,31925;27,14858333;27,09441667;26,66466667;26,9505;27,48683333;26,98783333;27,11233333;26,922125
Martinique;28,35558333;28,87841667;28,65025;28,55883333;28,62825;28,75225;28,4505;28,45191667;28,395;28,43133333;29,37291667;28,63291667;28,02683333;29,11
Mauritania;24,00258333;24,4905;24,39575;24,51708333;24,25458333;24,15591667;24,31975;24,28433333;24,189;24,58483333;24,66908333;24,52233333;24,374;24,312375
Mauritius;26,60933333;27,02808333;27,37391667;27,142;27,0085;27,266;27,15125;27,25658333;26,91466667;27,238;27,45141667;27,18858333;26,97;27,13175
Mayotte;21,23208333;21,133;21,225;21,32941667;20,92483333;21,4135;21,41808333;21,07933333;21,08525;21,54608333;20,85291667;21,59933333;21,65241667;22,21922222
Mexico;10,69;10,00083333;10,54108333;9,428416667;9,901833333;9,842666667;9,591833333;11,35891667;10,74441667;10,73191667;10,22566667;9,8705;10,58758333;11,9605
Moldova;10,2295;10,21183333;10,26016667;10,72608333;9,93825;9,518416667;10,45491667;10,411;9,97425;10,42941667;9,223666667;10,7235;10,24866667;10,417
Monaco;0,175;0,750333333;1,095916667;0,046416667;1,090666667;-0,139833333;0,951916667;2,075583333;1,115583333;0,5645;-0,318666667;-0,092;-0,59625;2,80775
Mongolia;11,56133333;11,23525;11,41716667;11,27825;10,82125;10,12575;10,56083333;11,59508333;11,62766667;11,46266667;11,24441667;11,23466667;11,53183333;12,870375
Montenegro;26,84108333;27,20466667;27,30575;27,46166667;27,093;27,55525;27,41241667;27,45291667;26,90983333;27,21675;27,69658333;27,2225;27,3685;27,21325
Montserrat;18,56508333;19,23391667;18,71258333;18,856;18,486;18,58075;18,79316667;18,41966667;18,38216667;19,01075;19,435;18,87883333;18,66875;19,30525
Morocco;23,92025;24,25091667;24,42816667;24,42325;24,07258333;24,83375;24,30341667;24,22441667;24,0305;24,08133333;24,60575;24,30216667;24,00958333;23,488
Mozambique;21,01766667;21,23716667;21,54758333;22,04083333;21,64383333;21,47391667;20,38183333;21,18058333;21,02108333;20,97625;21,39225;20,35041667;20,795;21,265875
Namibia;15,27933333;15,59025;15,64866667;15,47025;15,55183333;15,61616667;16,056;15,65708333;15,40908333;16,077;16,114;15,28066667;15,41983333;15,95125
Nepal;10,73875;10,19266667;10,63441667;10,31091667;10,24541667;10,43833333;10,91575;11,01441667;10,41541667;10,31841667;8,838416667;10,70125;10,04691667;9,4525
Netherlands (Europe);11,1035;10,579;11,0155;10,69983333;10,6275;10,82366667;11,29133333;11,38841667;10,79458333;10,70716667;9,264583333;11,076;10,43816667;9,8565
Netherlands;23,28308333;23,49875;23,46908333;23,26175;23,36766667;23,3605;23,19416667;23,74325;23,66333333;23,27416667;23,8685;23,53058333;23,21341667;23,382375
New Caledonia;11,11558333;11,19108333;10,99758333;10,93025;10,47541667;11,37541667;10,70383333;11,08516667;11,17166667;10,65358333;11,33575;11,16325;10,65691667;11,0885
New Zealand;26,38133333;26,41;26,66491667;26,93225;26,77858333;26,8385;26,93608333;26,82308333;26,3885;26,78166667;26,61891667;26,614;26,53191667;26,87155556
Nicaragua;27,97583333;28,118;28,14966667;28,30225;28,37158333;28,63641667;28,29108333;28,41191667;27,90141667;28,85041667;29,29991667;28,48741667;28,07275;29,231375
Niger;27,0335;27,09466667;27,46425;27,429;27,5695;27,72458333;27,79508333;27,69008333;27,32566667;27,90291667;28,00425;27,62225;27,40791667;28,005875
Nigeria;25,80575;25,80708333;25,987;25,68708333;25,84058333;25,6995;25,46475;25,98975;25,61741667;25,109;26,01175;25,98241667;25,80558333;26,0475
Niue;3,126166667;3,528333333;3,11625;3,36;2,763;3,649833333;3,939333333;3,21225;2,732583333;2,925083333;4,07325;3,332833333;3,80575;5,073888889
North America;7,525;7,727083333;7,92575;8,054333333;8,444;7,3085;7,940333333;8,511166667;8,299916667;7,78975;7,361916667;7,373666667;7,113916667;8,4915
North Korea;27,48166667;27,595;27,4055;27,26533333;27,54641667;27,46566667;27,42883333;27,40208333;27,48391667;27,38725;27,25041667;27,24891667;27,39158333;27,658875
Northern Mariana Islands;1,796916667;0,7025;1,37075;1,283333333;1,524916667;1,807333333;2,256666667;1,751583333;1,6425;1,3855;-0,2155;2,118916667;1,141666667;1,735375
Norway;21,59191667;21,67666667;22,2775;22,25391667;22,092;22,68016667;22,06941667;22,29366667;22,05275;22,45625;21,957;21,6395;21,85591667;21,99075
Oceania;27,92241667;28,08333333;27,99416667;28,269;28,12516667;28,07375;28,04483333;28,363;27,75191667;28,3425;28,45866667;28,15066667;28,21158333;28,194375
Oman;21,8225;21,93041667;22,0255;21,43208333;22,14308333;21,27241667;21,63691667;21,69091667;21,53516667;21,91141667;22,08791667;21,76825;21,198;22,320875
Pakistan;27,69075;27,75858333;27,80183333;27,62958333;27,88891667;27,71875;27,81441667;27,84275;27,62575;27,71691667;27,76775;27,55341667;27,72125;27,820375
Palau;23,86;24,185;23,97116667;23,78916667;23,74008333;23,75466667;23,62058333;24,08208333;24,16083333;23,89283333;24,786;23,87725;23,90025;24,092125
Palestina;27,48575;27,85766667;28,03891667;28,16591667;28,06516667;28,1955;28,10891667;27,83033333;27,53775;28,02166667;27,8795;27,70575;27,71908333;27,879875
Palmyra Atoll;26,71183333;26,66583333;27,207;27,24841667;27,10591667;27,085;27,13175;27,05941667;26,80066667;27,26975;27,02916667;26,70925;27,0825;27,2175
Panama;24,942;25,05466667;25,09633333;25,06683333;24,90891667;25,03375;24,739;24,88266667;24,77591667;24,78316667;25,342;24,82983333;24,84358333;25,069125
Papua New Guinea;23,62608333;24,28825;24,759;24,26383333;23,8045;23,82008333;24,37658333;23,72666667;23,81833333;24,18858333;23,61541667;23,9915;24,46575;22,81775
Paraguay;20,23191667;20,22575;20,536;20,48558333;20,44308333;20,45058333;20,541;20,19166667;20,22641667;20,52308333;20,5845;20,28408333;20,46;19,97625
Peru;27,00975;27,10425;27,08316667;27,01483333;27,08983333;27,14433333;27,17808333;27,162;26,87575;27,00875;27,3565;26,78591667;27,14891667;27,41675
Philippines;9,622166667;8,333833333;9,171166667;8,385083333;8,3905;8,4185;8,799916667;9,418083333;9,469166667;8,652916667;7,621416667;8,951666667;8,53775;9,257875
Poland;15,393;15,40775;15,46316667;15,81583333;15,46383333;15,53691667;16,00258333;15,24108333;15,27;15,9835;15,68425;16,06641667;15,39216667;15,88925
Portugal;25,7865;26,27025;26,482;26,51066667;26,0995;26,42966667;26,45225;26,61783333;26,09833333;26,338;26,63825;26,22083333;26,46958333;26,28322222
Puerto Rico;27,993;28,30566667;28,1855;28,32508333;28,14041667;28,01308333;28,07141667;28,17041667;27,86533333;28,1225;28,88958333;28,1615;28,4845;28,57375
Qatar;23,88141667;24,27341667;24,14533333;24,197;24,08541667;23,90983333;24,04908333;24,02666667;23,93075;24,269;24,37391667;24,3805;24,178;24,269125
Reunion;10,47225;9,638583333;10,39266667;9,340166667;9,558166667;9,123166667;9,469;10,86833333;10,461;10,47066667;9,851666667;9,569;10,30108333;11,6455
Romania;-4,545666667;-4,490666667;-4,122916667;-3,832833333;-4,493583333;-3,498083333;-4,763;-2,975083333;-3,305416667;-4,6085;-4,520583333;-3,401583333;-3,90175;-2,263125
Russia;19,75308333;19,66125;19,94725;20,09433333;20,08491667;20,43258333;20,16283333;19,76325;19,7305;20,02266667;20,26708333;19,77375;19,95941667;20,103875
Rwanda;27,05275;27,4085;27,53825;27,67741667;27,334;27,73233333;27,63625;27,68508333;27,14041667;27,46858333;27,856;27,52833333;27,63925;27,363
Saint Barth̩lemy;26,2735;26,66525;26,77991667;26,91508333;26,52733333;26,99491667;26,87441667;26,96466667;26,39225;26,71658333;27,16408333;26,67125;26,85516667;26,66575
Saint Kitts And Nevis;27,07841667;27,42125;27,46283333;27,60766667;27,37791667;27,85866667;27,69216667;27,58325;27,20866667;27,495;28,00591667;27,54016667;27,57891667;27,4655
Saint Lucia;27,05275;27,4085;27,53825;27,67741667;27,334;27,73233333;27,63625;27,68508333;27,14041667;27,46858333;27,856;27,52833333;27,63925;27,363
Saint Martin;5,865;5,684166667;4,645333333;5,200333333;5,313666667;5,753666667;6,538166667;4,985;5,558416667;5,479833333;6,568583333;5,581583333;6,70025;6,924444444
Saint Pierre And Miquelon;27,21791667;27,56608333;27,60158333;27,744;27,49858333;27,98191667;27,8205;27,7165;27,3815;27,64275;28,13208333;27,66458333;27,73658333;27,636375
Saint Vincent And The Grenadines;26,83833333;26,95383333;27,23666667;27,02266667;27,05775;27,12433333;26,835;27,14925;26,67116667;26,72833333;27,16166667;26,71558333;26,92666667;27,1765
Samoa;15,44258333;15,14125;15,13808333;15,35708333;14,62683333;13,94866667;14,79;15,37083333;15,20766667;15,351;14,41508333;15,45491667;15,32791667;15,115625
San Marino;26,189;26,05633333;26,39575;26,56733333;26,48458333;26,40958333;26,70016667;26,70941667;26,595;26,956;26,7665;26,48416667;26,39308333;26,5325
Sao Tome And Principe;26,64291667;26,76966667;26,62733333;26,81666667;26,519;26,4955;26,55858333;26,68258333;26,47775;26,82775;27,53008333;26,63525;26,98891667;27,74075
Saudi Arabia;28,52608333;28,93633333;28,97816667;28,70416667;28,85208333;28,95508333;28,63075;28,81683333;28,79608333;28,47375;29,30233333;28,77491667;28,63558333;29,3015
Senegal;11,791;10,91316667;11,41341667;10,7955;10,6165;9,922583333;10,57416667;11,74591667;11,66633333;11,41216667;10,9925;10,823;11,45175;12,843625
Serbia;27,17925;27,46783333;27,53108333;27,68541667;27,25775;27,46841667;27,47016667;27,71258333;27,37683333;27,74125;27,74483333;27,73166667;27,77258333;27,451625
Seychelles;26,54683333;26,82675;26,99266667;26,99241667;26,97891667;27,02858333;26,71775;26,83741667;26,97875;26,985;27,17716667;26,92625;26,67641667;26,948
Sierra Leone;27,0965;27,18933333;27,40608333;27,31183333;27,32866667;27,49358333;27,32841667;27,13;27,06766667;27,47333333;27,6035;27,28216667;27,30358333;27,602875
Singapore;27,05275;27,4085;27,53825;27,67741667;27,334;27,73233333;27,63625;27,68508333;27,14041667;27,46858333;27,856;27,52833333;27,63925;27,363
Sint Maarten;9,482;8,30775;9,136416667;8,487083333;8,145583333;7,936916667;8,528333333;9,478916667;9,397416667;9,001666667;8,073;8,846;8,873166667;9,685625
Slovakia;11,59058333;10,89466667;11,33725;11,00966667;10,24125;9,795083333;10,72341667;11,46258333;11,24791667;11,23741667;10,194;11,20808333;11,27825;11,74475
Slovenia;27,26475;27,44833333;27,37541667;27,37975;27,17858333;27,38333333;27,20741667;27,32141667;27,18391667;27,38783333;27,58625;27,23575;27,18;27,21025
Solomon Islands;27,71025;27,47783333;27,516;27,78716667;27,68366667;27,83241667;27,65316667;27,87275;27,45133333;27,94508333;27,821;27,92441667;27,9385;27,975625
Somalia;17,58558333;17,86791667;17,94941667;18,26166667;18,08283333;18,21791667;17,5975;17,98625;17,95608333;17,886;18,30266667;17,55241667;17,84691667;17,325375
South Africa;22,16466667;22,50433333;22,68366667;22,64983333;22,57458333;22,67141667;22,61175;22,435;22,45291667;22,65258333;22,67733333;22,473;22,72258333;22,205375
South America;2,028583333;2,496333333;1,66925;1,947833333;2,359583333;2,030416667;2,322666667;1,451666667;2,068416667;2,26125;2,581083333;2,509166667;1,902166667;2,228625
South Georgia And The South Sandwich Isla;12,57533333;12,84258333;12,81716667;12,64658333;13,36508333;12,35666667;12,90333333;13,29291667;13,02791667;12,94933333;12,63975;12,3635;12,39166667;13,7605
South Korea;14,46875;14,61608333;14,64791667;14,99691667;14,39641667;14,30358333;15,10591667;14,24133333;14,2295;14,96808333;14,246;15,32108333;14,58;14,858875
Spain;27,46975;27,66308333;27,79591667;27,79741667;27,60633333;27,72383333;27,572;27,5565;27,44116667;27,74541667;27,8835;27,66916667;27,94983333;28,175125
Sri Lanka;27,45658333;27,72583333;27,90541667;27,85375;27,89333333;28,03283333;27,72941667;27,6475;27,8415;28,34791667;28,64766667;27,80758333;27,8685;28,572
Sudan;26,58608333;26,80408333;26,90391667;27,19558333;27,15033333;27,48391667;27,04566667;26,90858333;26,9195;27,23308333;27,41258333;27,0605;27,18941667;26,95725
Suriname;-5,745666667;-6,300833333;-6,343666667;-7,814333333;-6,368833333;-5,1705;-4,246416667;-5,010416667;-5,96075;-5,49625;-6,031583333;-5,32625;-3,781;-5,382
Svalbard And Jan Mayen;19,0235;19,546;19,59616667;19,99716667;19,46991667;19,97575;19,26683333;19,615;19,42066667;19,293;19,75633333;19,359;19,57175;18,95825
Swaziland;4,421;3,139666667;3,795333333;3,733;3,64775;4,000166667;4,354166667;4,080583333;4,218;3,502416667;1,6585;4,51875;2,972833333;4,19975
Sweden;8,562666667;7,97975;8,484833333;8,66975;7,846083333;7,573916667;8,33775;8,55275;8,109666667;8,300666667;7,2265;8,847333333;8,15925;8,1775
Switzerland;18,77333333;19,39625;18,85658333;18,83933333;18,77325;18,74191667;18,744;19,0415;19,16116667;19,07008333;20,70933333;18,607;19,35758333;20,021125
Syria;22,7045;22,79616667;23,136;22,88566667;22,638;22,52908333;23,12091667;23,05416667;22,71441667;22,88516667;22,74533333;22,27175;22,55833333;23,015
Taiwan;5,392583333;5,718166667;5,29125;4,890166667;5,838083333;5,1845;5,531333333;5,441166667;5,174666667;5,096916667;5,564083333;5,351583333;4,337583333;6,562625
Tajikistan;22,79158333;22,7475;23,00175;23,28108333;23,04625;23,72341667;23,04541667;22,9255;22,70641667;23,15;23,26766667;23,06941667;23,06866667;22,77275
Tanzania;26,30216667;26,67983333;26,78608333;26,649;26,5;26,83316667;26,74483333;26,63691667;26,222;26,64808333;27,38966667;26,25166667;27,289;27,864875
Thailand;26,087;26,39341667;26,61758333;26,60533333;26,469;26,86016667;26,20275;26,47791667;26,30691667;26,64258333;26,79225;26,02033333;26,20608333;26,3125
Timor Leste;27,44241667;27,4105;27,49725;27,66675;27,53491667;27,76666667;27,7685;27,86383333;27,46491667;27,71033333;28,05941667;27,772;27,41991667;27,718
Togo;24,02866667;23,99508333;23,89316667;23,9195;23,89158333;23,79208333;23,816;24,17858333;23,84858333;23,13691667;24,11441667;24,23666667;23,84166667;24,285875
Tonga;26,62708333;26,9485;26,85425;27,12608333;26,80091667;27,20325;27,06983333;26,898;26,82666667;27,04025;27,54633333;27,01766667;27,02775;27,086625
Trinidad And Tobago;21,1405;21,70125;21,32841667;21,47758333;20,94508333;20,84575;21,31;21,15466667;21,20458333;21,0925;21,60975;20,99491667;21,47916667;21,887125
Tunisia;12,20191667;13,28325;12,339;12,33133333;12,31016667;12,43291667;12,45008333;12,81533333;12,65783333;12,81483333;14,28166667;11,9145;12,85441667;14,026625
Turkey;16,39816667;16,57383333;16,37958333;15,64241667;16,66383333;16,57916667;16,51;16,30208333;15,85808333;16,35541667;17,04383333;15,78616667;15,85583333;18,6135
Turkmenistan;26,95691667;27,24608333;27,70141667;27,81533333;27,53091667;27,49716667;27,44558333;27,5975;27,428;27,43933333;27,29633333;27,435;27,41258333;27,44055556
Turks And Caicas Islands;23,56091667;23,40583333;23,8305;23,84383333;23,81191667;24,02983333;23,77008333;23,4905;23,49625;24,04716667;23,92233333;23,72675;23,80566667;24,024625
Uganda;9,316333333;8,938666667;9,377166667;8,219666667;8,8505;8,917333333;8,454666667;10,05541667;9,55975;9,4285;9,453;8,790833333;9,290666667;10,9135
Ukraine;28,87775;29,00958333;29,058;29,22833333;29,104;28,99291667;28,98408333;29,15608333;28,685;29,12766667;29,67133333;29,20541667;29,42583333;29,370625
United Arab Emirates;9,5655;9,288666667;9,905833333;9,9445;9,892666667;9,847333333;10,12883333;10,02116667;9,505;9,630583333;8,479833333;10,08516667;9,185166667;9,10825
United Kingdom (Europe);9,379666667;9,140083333;9,679666667;9,742083333;9,737333333;9,65525;9,943416667;9,7975;9,34825;9,453333333;8,394333333;9,907916667;9,037416667;8,9975
United Kingdom;9,64975;9,785583333;9,816166667;9,755083333;9,6675;9,892666667;9,9745;9,8375;8,951416667;9,137083333;9,505583333;9,549916667;10,26108333;11,29711111
United States;17,75675;18,57425;17,99391667;17,60466667;18,06083333;18,19441667;18,24041667;17,51616667;18,2805;17,87133333;17,92008333;17,82458333;18,509;16,754375
Uruguay;13,93883333;13,998;13,87191667;13,15766667;14,442;14,044;13,78625;13,92833333;13,309;13,70033333;14,32591667;13,14108333;13,14416667;16,18825
Uzbekistan;25,3885;25,77133333;25,77216667;26,00833333;25,81783333;26,01941667;25,84991667;25,85408333;25,64825;26,08491667;26,15025;25,67733333;25,68858333;25,912875
Venezuela;23,98191667;24,18491667;24,39375;24,49775;24,05691667;24,298;24,52308333;24,30216667;23,784;24,46558333;24,83333333;23,69258333;24,70433333;25,232125
Vietnam;26,73058333;27,13316667;27,29783333;27,37658333;27,02925;27,42466667;27,37483333;27,47;26,924;27,2385;27,59366667;27,15925;27,36016667;27,31233333
Virgin Islands;23,02008333;23,70491667;23,45783333;23,40891667;23,42066667;23,50766667;23,44183333;23,14541667;23,32308333;23,38108333;24,11425;23,40125;23,30341667;23,74425
Western Sahara;27,43616667;27,06891667;27,12516667;27,35775;27,33408333;27,29466667;27,175;27,31075;26,8075;27,34241667;27,30275;27,28825;27,445;28,12975
Yemen;21,55875;21,80241667;22,29241667;22,15675;21,76808333;22,8135;21,78425;21,8385;21,53583333;21,67025;22,2675;21,77158333;21,69775;21,196
Zambia;21,149;21,69366667;22,08108333;21,89125;21,33091667;22,50991667;21,61875;21,60425;21,54558333;21,37725;21,98625;21,60241667;21,52133333;20,71075
Zimbabwe;;;;;;;;;;;;;;
